Bytecode File Information:
  Bytecode version number: 89
  Source hash: 18281f73f03d7630b038ce838ff9e8652d53e403
  Function count: 705
  String count: 1179
  BigInt count: 0
  String Kind Entry count: 3
  RegExp count: 39
  Segment ID: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Function source count: 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 0..6] #398AC784: binding
i1[ASCII, 6..11] #24B44487: global
i2[ASCII, 6..15] #F3091991: globalThis
i3[ASCII, 14..20] #536201E8: isArray
i4[ASCII, 14..26] #C034DCD4: isArrayBuffer
i5[ASCII, 36..36] #000028AA: \x0A
i6[ASCII, 39..39] #000034DD: \x0D
i7[ASCII, 158..158] #00009E57: '
i8[ASCII, 175..193] #87115297: [object Uint8Array]
i9[ASCII, 183..192] #1D15FAAB: Uint8Array
i10[ASCII, 188..192] #B976BAAB: Array
i11[ASCII, 194..213] #C9FA7404: [object ArrayBuffer]
i12[ASCII, 207..212] #5AA7C487: Buffer
i13[ASCII, 218..222] #EAB63243: Cache
i14[ASCII, 223..235] #31928A58: [object Date]
i15[ASCII, 231..234] #CD347266: Date
i16[ASCII, 242..249] #D732E135: nodeType
i17[ASCII, 246..254] #931326BA: TypeError
i18[ASCII, 250..254] #9102A3D0: Error
i19[ASCII, 250..259] #42B45A16: ErrorUtils
i20[ASCII, 259..262] #3AC6CE57: size
i21[ASCII, 282..298] #639BB9E3: [object Function]
i22[ASCII, 290..297] #7CBB2F42: Function
i23[ASCII, 299..312] #85BBF6F9: HermesInternal
i24[ASCII, 312..320] #3A78BCE1: lastIndex
i25[ASCII, 312..322] #823D84EE: lastIndexOf
i26[ASCII, 322..326] #4C29DE53: first
i27[ASCII, 349..351] #193D3D99: has
i28[ASCII, 349..356] #2E26569F: hasError
i29[ASCII, 356..362] #72A0F126: replace
i30[ASCII, 379..390] #70778D8D: [object Map]
i31[ASCII, 387..389] #5CEFCE7D: Map
i32[ASCII, 397..400] #1C182460: Math
i33[ASCII, 427..434] #99668BF0: NODE_ENV
i34[ASCII, 441..455] #1A54F4FC: [object Object]
i35[ASCII, 449..454] #9615E9FA: Object
i36[ASCII, 456..470] #9A746202: [object RegExp]
i37[ASCII, 464..469] #4EBF6843: RegExp
i38[ASCII, 471..485] #7E2D4CD5: [object String]
i39[ASCII, 479..484] #C93542E8: String
i40[ASCII, 486..500] #F7F8CCDC: [object Symbol]
i41[ASCII, 494..499] #FB8C3D32: Symbol
i42[ASCII, 528..545] #AC3E7818: [object Arguments]
i43[ASCII, 550..563] #27F7F123: [object Array]
i44[ASCII, 564..579] #FA41C5F5: [object Boolean]
i45[ASCII, 580..596] #3A0B051A: [object DataView]
i46[ASCII, 597..610] #42A7AF3F: [object Error]
i47[ASCII, 611..631] #24792002: [object Float32Array]
i48[ASCII, 632..652] #43889006: [object Float64Array]
i49[ASCII, 653..671] #2219BB3C: [object Int16Array]
i50[ASCII, 672..690] #DDB13B9B: [object Int32Array]
i51[ASCII, 691..708] #9FADE66F: [object Int8Array]
i52[ASCII, 709..723] #B8CB42C7: [object Number]
i53[ASCII, 724..735] #A2DCCDF8: [object Set]
i54[ASCII, 736..755] #29965BFA: [object Uint16Array]
i55[ASCII, 756..775] #EAE054FF: [object Uint32Array]
i56[ASCII, 776..801] #C38365F9: [object Uint8ClampedArray]
i57[ASCII, 802..817] #321230DA: [object WeakMap]
i58[ASCII, 892..892] #0001759D: \
i59[ASCII, 931..939] #011C6BCC: __views__
i60[ASCII, 938..950] #E9CAE1C7: __takeCount__
i61[ASCII, 940..943] #0A3EC691: take
i62[ASCII, 949..961] #A94CC2C2: __iteratees__
i63[ASCII, 951..958] #18523DA3: iteratee
i64[ASCII, 960..968] #47B0848F: __index__
i65[ASCII, 962..966] #A484B961: index
i66[ASCII, 967..978] #90496B99: __filtered__
i67[ASCII, 969..974] #6C748C85: filter
i68[ASCII, 977..983] #F84FD2F6: __dir__
i69[ASCII, 982..984] #FDDAE4AD: __d
i70[ASCII, 982..989] #8EFD68C6: __data__
i71[ASCII, 988..990] #FDDAE0BC: __c
i72[ASCII, 988..996] #BC429790: __chain__
i73[ASCII, 990..994] #4EF27D74: chain
i74[ASCII, 995..1005] #414E9C24: __actions__
i75[ASCII, 1004..1026] #A16A9236: __METRO_GLOBAL_PREFIX__
i76[ASCII, 1025..1031] #1683FAE0: __DEV__
i77[ASCII, 1030..1030] #000179AE: _
i78[ASCII, 1030..1050] #45E8085C: __BUNDLE_START_TIME__
i79[ASCII, 1049..1058] #AB1C2C6B: __esModule
i80[ASCII, 1057..1062] #15A9FF56: length
i81[ASCII, 1094..1104] #391E5C01: placeholder
i82[ASCII, 1105..1115] #3CA08055: __wrapped__
i83[ASCII, 1114..1123] #E183C023: __values__
i84[ASCII, 1116..1120] #DF50693D: value
